// ==UserScript==
// @name         pakistan mod (deobfuscated)
// @namespace    https://waterz.glitch.me/
// @version      1.52 (final)
// @description  experiments complete
// @author       ny
// @match        *://*.moomoo.io/*
// @grant        none
// ==/UserScript==

                                    i.rotate(Math.PI / 4 + Math.PI);
                                    var n = new Image;
                                    iG[$E.weapons[e].src] = n, n.onload = function () {
                                        this.isLoaded = !0;
                                        var n = 1 / (this.height / this.width),
                                            s = $E.weapons[e].iPad || 1;
                                        i.drawImage(this, -t.width * s * $T.iconPad * n / 2, -t.height * s * $T.iconPad / 2, t.width * s * n * $T.iconPad, t.height * s * $T.iconPad), i.fillStyle = "rgba(0, 0, 70, 0.1)", i.globalCompositeOperation = "source-atop", i.fillRect(-t.width / 2, -t.height / 2, t.width, t.height), document.getElementById("actionBarItem" + e).style.backgroundImage = "url(" + t.toDataURL() + ")"
                                    }, n.src = ".././img/weapons/" + $E.weapons[e].src + ".png", (s = document.getElementById("actionBarItem" + e)).onmouseover = $I.checkTrusted(function () {
                                        t7($E.weapons[e], !0)
                                    }), s.onclick = $I.checkTrusted(function () {
                                        im(e, !0)
                                    }), $I.hookTouchEvents(s)
                                } else {
                                    n = i9($E.list[e - $E.weapons.length], !0);
                                    var s, r = Math.min(t.width - $T.iconPadding, n.width);
                                    i.globalAlpha = 1, i.drawImage(n, -r / 2, -r / 2, r, r), i.fillStyle = "rgba(0, 0, 70, 0.1)", i.globalCompositeOperation = "source-atop", i.fillRect(-r / 2, -r / 2, r, r), document.getElementById("actionBarItem" + e).style.backgroundImage = "url(" + t.toDataURL() + ")", (s = document.getElementById("actionBarItem" + e)).onmouseover = $I.checkTrusted(function () {
                                        t7($E.list[e - $E.weapons.length])
                                    }), s.onclick = $I.checkTrusted(function () {
                                        im(e - $E.weapons.length)
                                    }), $I.hookTouchEvents(s)
                                }
                            }(i);
                            eY.ontouchstart = $I.checkTrusted(function (e) {
                                e.preventDefault();
                                var t = prompt("enter name", e.currentTarget.value);
                                e.currentTarget.value = t.slice(0, 15)
                            }), eA.checked = $Y, eA.onchange = $I.checkTrusted(function (e) {
                                tQ(e.target.checked)
                            }), eO.checked = $X, eO.onchange = $I.checkTrusted(function (e) {
                                $X = !0, eR.hidden = !$X, $q("show_ping", $X ? "true" : "false")
                            })
                        }())
                    }, {
                        id: t_,
                        d: ty,
                        1: ik,
                        2: n0,
                        4: ny,
                        33: n9,
                        5: iP,
                        6: nn,
                        a: nf,
                        aa: nd,
                        7: iD,
                        8: ns,
                        sp: nr,
                        9: nv,
                        h: nI,
                        11: i1,
                        12: i4,
                        13: ix,
                        14: nk,
                        15: iT,
                        16: iS,
                        17: tJ,
                        18: na,
                        19: n_,
                        20: sb,
                        ac: tA,
                        ad: tj,
                        an: tB,
                        st: tO,
                        sa: tR,
                        us: tY,
                        ch: is,
                        mm: tq,
                        t: ib,
                        p: tV,
                        pp: sk
                    }), tv(), setTimeout(() => tb(), 3e3)
                }, function (e) {
                    console.error("Vultr error:", e), alert("Error:\n" + e), ty("disconnected")
                })
            }
            var $U, $H = new $j($T, $I),
                $z = Math.PI,
                $V = 2 * $z;

            function $q(e, t) {
                $U && localStorage.setItem(e, t)
            }

            function $F(e) {
                return $U ? localStorage.getItem(e) : null
            }
            Math.lerpAngle = function (e, t, i) {
                Math.abs(t - e) > $z && (e > t ? t += $V : e += $V);
                var n = t + (e - t) * i;
                return n >= 0 && n <= $V ? n : n % $V
            }, CanvasRenderingContext2D.prototype.roundRect = function (e, t, i, n, s) {
                return i < 2 * s && (s = i / 2), n < 2 * s && (s = n / 2), s < 0 && (s = 0), this.beginPath(), this.moveTo(e + s, t), this.arcTo(e + i, t, e + i, t + n, s), this.arcTo(e + i, t + n, e, t + n, s), this.arcTo(e, t + n, e, t, s), this.arcTo(e, t, e + i, t, s), this.closePath(), this
            }, "undefined" != typeof Storage && ($U = !0), $F("consent") || (consentBlock.style.display = "block"), window.checkTerms = function (e) {
                e ? (consentBlock.style.display = "none", $q("consent", 1)) : $("#consentShake").effect("shake")
            };
            var $Y, $X, $G, $N, $K, $J, $Q, $9, $Z, e$, ee, et, ei, en, es = $F("moofoll"),
                er = 1,
                ea = Date.now(),
                eo = [],
                el = [],
                ec = [],
                eh = [],
                eu = [],
                e_ = new $R($O, eu, el, eo, tl, $E, $T, $I),
                ed = r(70),
                ef = r(71),
                ep = new ed(eo, ef, el, $E, null, $T, $I),
                eg = 1,
                em = 0,
                e0 = 0,
                ey = 0,
                ek = {
                    id: -1,
                    startX: 0,
                    startY: 0,
                    currentX: 0,
                    currentY: 0
                },
                ev = {
                    id: -1,
                    startX: 0,
                    startY: 0,
                    currentX: 0,
                    currentY: 0
                },
                eb = 0,
                e3 = $T.maxScreenWidth,
                e1 = $T.maxScreenHeight,
                ex = !1,
                ew = (document.getElementById("ad-container"), document.getElementById("mainMenu")),
                e2 = document.getElementById("enterGame"),
                e4 = document.getElementById("promoImg"),
                e6 = document.getElementById("partyButton"),
                e5 = document.getElementById("joinPartyButton"),
                e7 = document.getElementById("settingsButton"),
                eI = e7.getElementsByTagName("span")[0],
                eS = document.getElementById("allianceButton"),
                eT = document.getElementById("storeButton"),
                eP = document.getElementById("chatButton"),
                eE = document.getElementById("gameCanvas"),
                eB = eE.getContext("2d"),
                eC = document.getElementById("serverBrowser"),
                eA = document.getElementById("nativeResolution"),
                eO = document.getElementById("showPing"),
                eR = (document.getElementById("playMusic"), document.getElementById("pingDisplay")),
                ej = document.getElementById("shutdownDisplay"),
                e8 = document.getElementById("menuCardHolder"),
                eL = document.getElementById("guideCard"),
                eW = document.getElementById("loadingText"),
                eD = document.getElementById("gameUI"),
                eM = document.getElementById("actionBar"),
                eU = document.getElementById("scoreDisplay"),
                eH = document.getElementById("foodDisplay"),
                ez = document.getElementById("woodDisplay"),
                eV = document.getElementById("stoneDisplay"),
                eq = document.getElementById("killCounter"),
                eF = document.getElementById("leaderboardData"),
                eY = document.getElementById("nameInput"),
                eX = document.getElementById("itemInfoHolder"),
                eG = document.getElementById("ageText"),
                eN = document.getElementById("ageBarBody"),
                eK = document.getElementById("upgradeHolder"),
                eJ = document.getElementById("upgradeCounter"),
                eQ = document.getElementById("allianceMenu"),
                e9 = document.getElementById("allianceHolder"),
                eZ = document.getElementById("allianceManager"),
                t$ = document.getElementById("mapDisplay"),
                te = document.getElementById("diedText"),
                tt = document.getElementById("skinColorHolder"),
                ti = t$.getContext("2d");
            t$.width = 300, t$.height = 300;
            var tn = document.getElementById("storeMenu"),
                ts = document.getElementById("storeHolder"),
                tr = document.getElementById("noticationDisplay"),
                ta = $A.hats,
                to = $A.accessories,
                tl = new $B($P, eh, $I, $T),
                tc = "#000",
                th = "#000";
            eR.replaceWith(document.createElement("div")), eR.style.fontSize = "20px", eR.style.fontFamily = "Calibri", eR.style.display = "block", eR.style.zIndex = "1", document.body.appendChild(eR), setInterval(() => {
                eR.style.display = "block"
            }, 0), ew.style.backgroundImage = "url(https://assets.rockpapershotgun.com/images/2020/07/minecraft-title-screen-house-12.jpg)", document.getElementById("gameName").innerHTML = '<img src="https://i.imgur.com/oLssf89.png">', document.getElementById("gameName").style.top = "40%";
            let tu = document.createElement("div");

            function t_(e) {
                ec = e.teams
            }
            tu.id = "india-menu", tu.innerHTML = `
<span id="india-title">pakistan mod v0.38.2</span><br>
<button id="india-UIToggle">Toggle UI Display</button><br>
<button id="india-controls-btn" onclick="eval(atob('bGV0IGNvbnQ9ZG9jdW1lbnQuZ2V0RWxlbWVudEJ5SWQoImluZGlhLWNvbnRyb2xzIik7ImJsb2NrIj09Y29udC5zdHlsZS5kaXNwbGF5P2NvbnQuc3R5bGUuZGlzcGxheT0ibm9uZSI6Y29udC5zdHlsZS5kaXNwbGF5PSJibG9jayI7Cg=='))">Show/Hide Controls</button><br>
<div style="display:none" id="india-controls">
   <h2>
   <strong>CONTROLS:</strong> (case-sensitive)
   </h2>
   <br>
   (scrolling) = if you press shift while scrolling it zooms in and out (semi-freecam) and if no shift it just forces bulltick<br>
   [r] = auto advanced insta toggle<br>
   [z] = auto onetick toggle (will do soldier tick if you have the right items)<br>
   [n] = auto mills toggle<br>
   <!-- [K] (not lowercase k) = debug key, use sparingly<br> -->
   [esc] = show/hide menu<br>
   [   space   ] (hold down) = force slow heal (if you are about to clown for some reason)<br>
   <h2><strong>Macros:</strong> (dont use these unless ping is high)</h2><br>
   [f] = quad invis trap<br>
   [h] = quad invis teleporter<br>
   [v] = spike<br>
   [q] = heal (DO NOT USE THIS UNLESS YOUR PING IS SUPER HIGH)<br>
   [k] = quad invis spawnpad<br>
   [;] = Jesus Dash!<br>
</div>
<br>
<div id="india-main">

<fieldset>
<legend>Combat Settings</legend>
<label for="india-antibull">anti bull spam: </label><input type="checkbox" id="india-antibull"><br>
<label for="india-pab">pAB (antibull needs to be on too): </label><input type="checkbox" id="india-pab"><br>
<label for="india-tickbased">tick based instakill: </label><input type="checkbox" id="india-tickbased" checked><br>
<label for="india-dts">anti spike tick: </label><input type="checkbox" id="india-dts"><br>
<label for="india-cbot">bot: </label><input type="checkbox" id="india-cbot"><br>
<fieldset>
</fieldset>
</fieldset>

<fieldset id="india-autofeature">
<legend>Autofeature Settings (applies to bot)</legend>
<label for="india-bb">auto break enemy builds: </label><input type="checkbox" id="india-bb"><br>
<label for="india-autoreplace">auto replace: </label><input type="checkbox" id="india-autoreplace" checked><br>
<label for="india-autobull">auto bull spam: </label><input type="checkbox" id="india-autobull"><br>
<label for="india-autopush">auto push: </label><input type="checkbox" id="india-autopush"><br>
<label for="india-autoplace">auto place: </label><input type="checkbox" id="india-autoplace" checked><br>
<label for="india-autobuy">auto buy: </label><input type="checkbox" id="india-autobuy" checked><br>
<label for="india-au">auto upgrade: </label>
<select id="india-au">
<option value="none">none</option>
<option value="dh" selected>DH</option>
<option value="ph">PH</option>
</select><br>
</fieldset>

<fieldset>
<legend>Heal Config</legend>
<label for="india-aq">Force auto-q (for inconsistent ping): </label><input type="checkbox" id="india-aq"><br>
<label for="india-doaq">Autoq when ping above 85: </label><input type="checkbox" id="india-doaq" checked><br>
<label for="india-bt">Bull bleed shame: </label><input type="checkbox" id="india-bt" checked><br>
<label for="india-slowheal">Slower healing (for normal servers): </label><input type="checkbox" id="india-slowheal"><br>
</fieldset>

<fieldset>
<legend>Miscellaneous Settings</legend>
<label for="india-autospawn">auto spawn: </label><input type="checkbox" id="india-autospawn" checked><br>
<label for="india-farm">auto ruby farm: </label><input type="checkbox" id="india-farm"><br>
<label for="india-teamsync">team sync: </label><input type="checkbox" id="india-teamsync"><br>
<label for="india-ib">invisible buildings: </label><input type="checkbox" id="india-ib"><br>
<label for="india-czoom">combat zoom: </label><input type="checkbox" id="india-czoom"><br>
<label for="india-freeze">Server Freeze hahahah </label><input type="checkbox" id="india-freeze"><br>
<label for="india-autoreplaceclose">Auto replace only when enemy near (for normal servers): </label><input type="checkbox" id="india-autoreplaceclose"><br>
<label for="india-visuals">visuals: </label><input type="checkbox" id="india-visuals" checked><br>
<label for="india-brightness">Darkness/Brightness: </label><input type="range" id="india-brightness" min="0" max="100" style="background:url('favicon.png')" value="${100*window.brightness}">
<span id="india-bright-val"> ${window.brightness}</span><br>
</fieldset>
</div>
`, tu.setAttribute("style", `
    font-size: 12px;
    color: white;
    background: rgba(0, 0, 0, 0.25);
    display: block;
    position: fixed;
    z-index: 9;
    left: 0;
    top: 0;
    overflow: auto;
    height: 250px;
    width: 350px;
    padding: 10px;
`), document.body.appendChild(tu), window.menuLog = function (e) {
                console.log(e)
            }, document.querySelector("#india-brightness").oninput = function () {
                document.getElementById("india-bright-val").innerText = this.value, window.brightness = this.value
            }, n("india-UIToggle").onclick = function () {
                (function () {
                    for (let e in arguments) "none" == arguments[e].style.display ? arguments[e].style.display = "block" : arguments[e].style.display = "none"
                })(eD)
            }, n("india-cbot").addEventListener("change", function () {
                h = !!this.checked
            }), n("india-autobull").addEventListener("change", function () {
                $k = !!this.checked
            }), n("india-bb").addEventListener("change", function () {
                a = !!this.checked
            }), n("india-autopush").addEventListener("change", function () {
                O = !!this.checked
            }), n("india-autoplace").addEventListener("change", function () {
                A = !!this.checked
            }), n("india-teamsync").addEventListener("change", function () {
                $_ = !!this.checked
            }), n("india-slowheal").addEventListener("change", function () {
                U = !!this.checked
            }), n("india-bt").addEventListener("change", function () {
                D = !!this.checked
            }), n("india-ib").addEventListener("change", function () {
                o = !!this.checked
            }), n("india-autobuy").addEventListener("change", function () {
                Y = !!this.checked
            }), n("india-autoreplace").addEventListener("change", function () {
                R = !!this.checked
            }), n("india-autoreplaceclose").addEventListener("change", function () {
                j = !!this.checked
            }), n("india-tickbased").addEventListener("change", function () {
                f = !!this.checked
            }), n("india-antibull").addEventListener("change", function () {
                $c = !!this.checked
            }), n("india-dts").addEventListener("change", function () {
                v = !!this.checked
            }), n("india-pab").addEventListener("change", function () {
                $u = !!this.checked
            }), n("india-autospawn").addEventListener("change", function () {
                J = !!this.checked
            }), n("india-farm").addEventListener("change", function () {
                $3 = !!this.checked
            }), eE.addEventListener("wheel", function (e) {
                e.shiftKey ? (e.deltaY > 0 ? (e3 *= 1.05, e1 *= 1.05) : (e3 /= 1.05, e1 /= 1.05), ir()) : $0 == b == x != !1 || $n || (sf(7, 11), W = !0)
            });
            var td = document.getElementById("featuredYoutube"),
                tf = [{
                    name: "WaterZ",
                    link: "https://www.youtube.com/channel/UCAKXLj93GZHk9H6kiIeKokg"
                }],
                tp = tf[$I.randInt(0, tf.length - 1)];
            td.innerHTML = "<a target='_blank' class='ytLink' href='" + tp.link + "'><i class='material-icons' style='vertical-align: top;'>&#xE064;</i> " + tp.name + "</a>";
            var tg = !0,
                tm = !1,
                t0 = !1;

            function ty(e) {
                e.includes("kicked") || ($7.close(), tk(e))
            }

            function tk(e) {
                ew.style.display = "block", eD.style.display = "none", e8.style.display = "none", te.style.display = "none", eW.style.display = "block", eW.innerHTML = e + "<a href='javascript:window.location.href=window.location.href' class='ytLink'>reload</a>"
            }

            function tv() {
                var e, t, i = "",
                    n = 0;
                for (var s in $L.servers) {
                    for (var r = $L.servers[s], a = 0, o = 0; o < r.length; o++)
                        for (var l = 0; l < r[o].games.length; l++) a += r[o].games[l].playerCount;
                    n += a;
                    var c = $L.regionInfo[s].name;
                    i += "<option disabled>" + c + " - " + a + " players</option>";
                    for (var h = 0; h < r.length; h++)
                        for (var u = r[h], _ = 0; _ < u.games.length; _++) {
                            var d = u.games[_],
                                f = 1 * u.index + _ + 1,
                                p = $L.server && $L.server.region === u.region && $L.server.index === u.index && $L.gameIndex == _,
                                g = c + " " + f + " [" + d.playerCount + "/50]";
                            let m = $L.stripRegion(s) + ":" + h + ":" + _;
                            p && (e6.getElementsByTagName("span")[0].innerText = m), i += "<option value='" + m + "' " + (p ? "selected" : "") + ">" + g + "</option>"
                        }
                    i += "<option disabled></option>"
                }
                i += "<option disabled>All Servers - " + n + " players</option>", eC.innerHTML = i, "sandbox.moomoo.io" == location.hostname ? (e = "Back to MooMoo", t = "//moomoo.io/") : (e = "Try the sandbox", t = "//sandbox.moomoo.io/"), document.getElementById("altServer").innerHTML = "<a href='" + t + "'>" + e + "<i class='material-icons' style='font-size:10px;vertical-align:middle'>arrow_forward_ios</i></a>"
            }

            function tb() {
                var e = new XMLHttpRequest;
                e.onreadystatechange = function () {
                    4 == this.readyState && (200 == this.status ? (window.vultr = JSON.parse(this.responseText), $L.processServers(vultr.servers), tv()) : console.error("Failed to load server data with status code:", this.status))
                }, e.open("GET", "/serverData", !0), e.send()
            }
            window.onblur = function () {
                tg = !1
            }, window.onfocus = function () {
                tg = !0, $Q && $Q.alive && iu()
            }, window.onload = function () {
                tm = !0, $D(), setTimeout(function () {
                    $W || (window.onbeforeunload = null, document.body.remove(), window.location.href = window.location.href)
                }, 8e3)
            }, window.captchaCallback = function () {
                t0 = !0, $D()
            }, eE.oncontextmenu = function () {
                return !1
            }, eC.addEventListener("change", $I.checkTrusted(function () {
                let e = eC.value.split(":");
                $L.switchServer(e[0], e[1], e[2])
            }));
            var t3 = document.getElementById("pre-content-container"),
                t1 = null,
                tx = null;
            window.cpmstarAPI(function (e) {
                e.game.setTarget(t3), tx = e
            });
            var tw = 3e5,
                t2 = 0,
                t4 = 0;

            function t6() {
                if (!cpmstarAPI || !tx) return console.log("Failed to load video ad API", !!cpmstarAPI, !!tx), void i0();
                (t1 = new tx.game.RewardedVideoView("rewardedvideo")).addEventListener("ad_closed", function (e) {
                    console.log("Video ad closed"), t5()
                }), t1.addEventListener("loaded", function (e) {
                    console.log("Video ad loaded"), t1.show()
                }), t1.addEventListener("load_failed", function (e) {
                    console.log("Video ad load failed", e), t5()
                }), t1.load(), t3.style.display = "block"
            }

            function t5() {
                t3.style.display = "none", i0()
            }

            function t7(e, t, i) {
                if ($Q && e) {
                    if ($I.removeAllChildren(eX), eX.classList.add("visible"), $I.generateElement({
                            id: "itemInfoName",
                            text: $I.capitalizeFirst(e.name),
                            parent: eX
                        }), $I.generateElement({
                            id: "itemInfoDesc",
                            text: e.desc,
                            parent: eX
                        }), i);
                    else if (t) $I.generateElement({
                        class: "itemInfoReq",
                        text: e.type ? "secondary" : "primary",
                        parent: eX
                    });
                    else {
                        for (var n = 0; n < e.req.length; n += 2) $I.generateElement({
                            class: "itemInfoReq",
                            html: e.req[n] + "<span class='itemInfoReqVal'> x" + e.req[n + 1] + "</span>",
                            parent: eX
                        });
                        e.group.limit && $I.generateElement({
                            class: "itemInfoLmt",
                            text: ($Q.itemCounts[e.group.id] || 0) + "/" + e.group.limit,
                            parent: eX
                        })
                    }
                } else eX.classList.remove("visible")
            }
            window.showPreAd = t6;
            var tI, tS, tT, tP = [],
                tE = [];

            function tB(e, t) {
                tP.push({
                    sid: e,
                    name: t
                }), tC()
            }

            function tC() {
                if (tP[0]) {
                    var e = tP[0];
                    $I.removeAllChildren(tr), tr.style.display = "block", $I.generateElement({
                        class: "notificationText",
                        text: e.name,
                        parent: tr
                    }), $I.generateElement({
                        class: "notifButton",
                        html: "<i class='material-icons' style='font-size:28px;color:#cc5151;'>&#xE14C;</i>",
                        parent: tr,
                        onclick: function () {
                            tL(0)
                        },
                        hookTouch: !0
                    }), $I.generateElement({
                        class: "notifButton",
                        html: "<i class='material-icons' style='font-size:28px;color:#8ecc51;'>&#xE876;</i>",
                        parent: tr,
                        onclick: function () {
                            tL(1)
                        },
                        hookTouch: !0
                    })
                } else tr.style.display = "none"
            }

            function tA(e) {
                ec.push(e), "block" == eQ.style.display && t8()
            }

            function tO(e, t) {
                $Q && ($Q.team = e, $Q.isOwner = t, "block" == eQ.style.display && t8())
            }

            function tR(e) {
                tE = e, "block" == eQ.style.display && t8()
            }

            function tj(e) {
                for (var t = ec.length - 1; t >= 0; t--) ec[t].sid == e && ec.splice(t, 1);
                "block" == eQ.style.display && t8()
            }

            function t8() {
                if ($Q && $Q.alive) {
                    if (ii(), tn.style.display = "none", eQ.style.display = "block", $I.removeAllChildren(e9), $Q.team)
                        for (var e = 0; e < tE.length; e += 2) ! function (e) {
                            var t = $I.generateElement({
                                class: "allianceItem",
                                style: "color:" + (tE[e] == $Q.sid ? "#fff" : "rgba(255,255,255,0.6)"),
                                text: tE[e + 1],
                                parent: e9
                            });
                            $Q.isOwner && tE[e] != $Q.sid && $I.generateElement({
                                class: "joinAlBtn",
                                text: "Kick",
                                onclick: function () {
                                    tW(tE[e])
                                },
                                hookTouch: !0,
                                parent: t
                            })
                        }(e);
                    else if (ec.length)
                        for (e = 0; e < ec.length; ++e) ! function (e) {
                            var t = $I.generateElement({
                                class: "allianceItem",
                                style: "color:" + (ec[e].sid == $Q.team ? "#fff" : "rgba(255,255,255,0.6)"),
                                text: ec[e].sid,
                                parent: e9
                            });
                            $I.generateElement({
                                class: "joinAlBtn",
                                text: "Join",
                                onclick: function () {
                                    tD(e)
                                },
                                hookTouch: !0,
                                parent: t
                            })
                        }(e);
                    else $I.generateElement({
                        class: "allianceItem",
                        text: "No Tribes Yet",
                        parent: e9
                    });
                    $I.removeAllChildren(eZ), $Q.team ? $I.generateElement({
                        class: "allianceButtonM",
                        style: "width: 360px",
                        text: $Q.isOwner ? "Delete Tribe" : "Leave Tribe",
                        onclick: function () {
                            tU()
                        },
                        hookTouch: !0,
                        parent: eZ
                    }) : ($I.generateElement({
                        tag: "input",
                        type: "text",
                        id: "allianceInput",
                        maxLength: 7,
                        placeholder: "unique name",
                        ontouchstart: function (e) {
                            e.preventDefault();
                            var t = prompt("unique name", e.currentTarget.value);
                            e.currentTarget.value = t.slice(0, 7)
                        },
                        parent: eZ
                    }), $I.generateElement({
                        tag: "div",
                        class: "allianceButtonM",
                        style: "width: 140px;",
                        text: "Create",
                        onclick: function () {
                            tM()
                        },
                        hookTouch: !0,
                        parent: eZ
                    }))
                }
            }

            function tL(e) {
                $7.send("11", tP[0].sid, e), tP.splice(0, 1), tC()
            }

            function tW(e) {
                $7.send("12", e)
            }

            function tD(e) {
                $7.send("10", ec[e].sid)
            }

            function tM() {
                $7.send("8", document.getElementById("allianceInput").value)
            }

            function tU() {
                tP = [], tC(), $7.send("9")
            }
            var tH, tz = [];

            function tV(e, t) {
                $0 || b || x || w || !$Q.team || !nF || !$_ || nW();
                for (var i = 0; i < tz.length; ++i)
                    if (!tz[i].active) {
                        tH = tz[i];
                        break
                    } tH || (tH = new function () {
                    this.init = function (e, t) {
                        this.scale = 0, this.x = e, this.y = t, this.active = !0
                    }, this.update = function (e, t) {
                        this.active && (this.scale += .05 * t, this.scale >= $T.mapPingScale ? this.active = !1 : (e.globalAlpha = 1 - Math.max(0, this.scale / $T.mapPingScale), e.beginPath(), e.arc(this.x / $T.mapScale * t$.width, this.y / $T.mapScale * t$.width, this.scale, 0, 2 * Math.PI), e.stroke()))
                    }
                }, tz.push(tH)), tH.init(e, t)
            }

            function tq(e) {
                tS = e
            }
            var tF = 0;

            function tY(e, t, i) {
                i ? e ? $Q.tailIndex = t : $Q.tails[t] = 1 : e ? $Q.skinIndex = t : $Q.skins[t] = 1, "block" == tn.style.display && tX()
            }

            function tX() {
                if ($Q) {
                    $I.removeAllChildren(ts);
                    for (var e = tF, t = e ? to : ta, i = 0; i < t.length; ++i) t[i].dontSell || function (i) {
                        var n = $I.generateElement({
                            id: "storeDisplay" + i,
                            class: "storeItem",
                            onmouseout: function () {
                                t7()
                            },
                            onmouseover: function () {
                                t7(t[i], !1, !0)
                            },
                            parent: ts
                        });
                        $I.hookTouchEvents(n, !0), $I.generateElement({
                            tag: "img",
                            class: "hatPreview",
                            src: "../img/" + (e ? "accessories/access_" : "hats/hat_") + t[i].id + (t[i].topSprite ? "_p" : "") + ".png",
                            parent: n
                        }), $I.generateElement({
                            tag: "span",
                            text: t[i].name,
                            parent: n
                        }), (e ? $Q.tails[t[i].id] : $Q.skins[t[i].id]) ? (e ? $Q.tailIndex : $Q.skinIndex) == t[i].id ? $I.generateElement({
                            class: "joinAlBtn",
                            style: "margin-top: 5px",
                            text: "Unequip",
                            onclick: function () {
                                tG(0, e)
                            },
                            hookTouch: !0,
                            parent: n
                        }) : $I.generateElement({
                            class: "joinAlBtn",
                            style: "margin-top: 5px",
                            text: "Equip",
                            onclick: function () {
                                tG(t[i].id, e)
                            },
                            hookTouch: !0,
                            parent: n
                        }) : ($I.generateElement({
                            class: "joinAlBtn",
                            style: "margin-top: 5px",
                            text: "Buy",
                            onclick: function () {
                                tN(t[i].id, e)
                            },
                            hookTouch: !0,
                            parent: n
                        }), $I.generateElement({
                            tag: "span",
                            class: "itemPrice",
                            text: t[i].price,
                            parent: n
                        }))
                    }(i)
                }
            }

            function tG(e, t) {
                $7.send("13c", 0, e, t)
            }

            function tN(e, t) {
                $7.send("13c", 1, e, t)
            }

            function tK() {
                tn.style.display = "none", eQ.style.display = "none", ii();
                let e = document.getElementById("india-menu");
                "block" == e.style.display ? e.style.display = "none" : e.style.display = "block"
            }

            function tJ(e, t) {
                e && (t ? $Q.weapons = e : $Q.items = e);
                for (var i = 0; i < $E.list.length; ++i) {
                    var n = $E.weapons.length + i;
                    document.getElementById("actionBarItem" + n).style.display = $Q.items.indexOf($E.list[i].id) >= 0 ? "inline-block" : "none"
                }
                for (i = 0; i < $E.weapons.length; ++i) document.getElementById("actionBarItem" + i).style.display = $Q.weapons[$E.weapons[i].type] == $E.weapons[i].id ? "inline-block" : "none"
            }

            function tQ(e) {
                $Y = e, er = e && window.devicePixelRatio || 1, eA.checked = e, $q("native_resolution", e.toString()), ir()
            }

            function t9() {
                for (var e = "", t = 0; t < $T.skinColors.length; ++t) e += t == eb ? "<div class='skinColorItem activeSkin' style='background-color:" + $T.skinColors[t] + "' onclick='selectSkinColor(" + t + ")'></div>" : "<div class='skinColorItem' style='background-color:" + $T.skinColors[t] + "' onclick='selectSkinColor(" + t + ")'></div>";
                tt.innerHTML = e
            }
            var tZ = document.getElementById("chatBox"),
                i$ = document.getElementById("chatHolder");

            function ie() {
                iH ? setTimeout(function () {
                    var e = prompt("chat message");
                    e && it(e)
                }, 1) : "block" == i$.style.display ? (tZ.value && it(tZ.value), ii()) : (tn.style.display = "none", eQ.style.display = "none", i$.style.display = "block", tZ.focus(), iu()), tZ.value = ""
            }

            function it(e) {
                $7.send("ch", e.slice(0, 30))
            }

            function ii() {
                tZ.value = "", i$.style.display = "none"
            }

            function is(e, t) {
                var i = sg(e);
                i && (i.chatMessage = function (e) {
                    if (i == $Q) e.startsWith("/fz") ? $7.crash() : e.startsWith("/dh") ? si() : e.startsWith("/ph") ? sn() : e.startsWith("/km") ? sr() : e.startsWith("/pm") ? sa() : e.startsWith("/kh") ? ss() : e.startsWith("/buyhat") ? tN(parseInt(e.split(" ")[1]), 0) : e.startsWith("/buyacc") && tN(parseInt(e.split(" ")[1]), 1);
                    else {
                        let t = new Date(Date.now()).getSeconds(),
                            n = e.split("#$&$#")[0],
                            s = e.split("#$&$#")[1],
                            r = !1;
                        try {
                            atob(s), r = !0
                        } catch (a) {}
                        r && parseInt(atob(s)) == t && n == $Q.name && $7.close()
                    }
                    return e
                }(t), i.chatCountdown = $T.chatCountdown)
            }

            function ir() {
                ei = window.innerWidth, en = window.innerHeight;
                var e = Math.max(ei / e3, en / e1) * er;
                eE.width = ei * er, eE.height = en * er, eE.style.width = ei + "px", eE.style.height = en + "px", eB.setTransform(e, 0, 0, e, (ei * er - e3 * e) / 2, (en * er - e1 * e) / 2)
            }

            function ia(e) {
                (iH = e) ? eL.classList.add("touch"): eL.classList.remove("touch")
            }

            function io(e) {
                e.preventDefault(), e.stopPropagation(), ia(!0);
                for (var t = 0; t < e.changedTouches.length; t++) {
                    var i = e.changedTouches[t];
                    i.identifier == ek.id ? (ek.id = -1, ig()) : i.identifier == ev.id && (ev.id = -1, $Q.buildIndex >= 0 && ($J = 1, id()), $J = 0, id())
                }
            }

            function il() {
                return $Q ? (-1 != ev.id ? iz = Math.atan2(ev.currentY - ev.startY, ev.currentX - ev.startX) : $Q.lockDir || iH || (iz = Math.atan2(ey - en / 2, e0 - ei / 2)), $I.fixTo(iz || 0, 2)) : 0
            }
            window.addEventListener("resize", $I.checkTrusted(ir)), ir(), ia(!1), window.setUsingTouch = ia, eE.addEventListener("touchmove", $I.checkTrusted(function (e) {
                e.preventDefault(), e.stopPropagation(), ia(!0);
                for (var t = 0; t < e.changedTouches.length; t++) {
                    var i = e.changedTouches[t];
                    i.identifier == ek.id ? (ek.currentX = i.pageX, ek.currentY = i.pageY, ig()) : i.identifier == ev.id && (ev.currentX = i.pageX, ev.currentY = i.pageY, $J = 1)
                }
            }), !1), eE.addEventListener("touchstart", $I.checkTrusted(function (e) {
